event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
03/02/23,gender,female,270875,270875,5660,5938,4772,4799
03/02/23,gender,male,330068,330068,7239,6961,5701,5674
03/02/23,os,Android,389040,389040,7992,8346,6558,6751
03/02/23,os,iOS,211903,211903,4907,4553,3915,3722
03/02/23,age,14.0,7464,7464,47,190,45,83
03/02/23,age,15.0,20638,20638,393,417,258,328
03/02/23,age,16.0,22369,22369,495,520,392,477
03/02/23,age,17.0,27736,27736,465,650,427,608
03/02/23,age,18.0,34279,34279,1350,764,851,734
03/02/23,age,19.0,37497,37497,837,779,717,759
03/02/23,age,20.0,39039,39039,1265,754,855,725
03/02/23,age,21.0,35733,35733,1343,868,1094,850
03/02/23,age,22.0,34212,34212,976,766,801,747
03/02/23,age,23.0,29596,29596,668,589,635,569
03/02/23,age,24.0,26222,26222,530,473,518,467
03/02/23,age,25.0,21508,21508,630,506,572,492
03/02/23,age,26.0,18515,18515,360,400,351,389
03/02/23,age,27.0,17112,17112,406,412,393,393
03/02/23,age,28.0,15481,15481,521,387,456,375
03/02/23,age,29.0,14345,14345,372,343,359,332
03/02/23,age,30.0,14917,14917,396,322,323,308
03/02/23,age,31.0,14110,14110,284,329,249,313
03/02/23,age,32.0,12765,12765,257,284,239,227
03/02/23,age,33.0,12687,12687,174,142,125,80
03/02/23,age,34.0,12026,12026,146,210,127,98
03/02/23,age,35.0,11920,11920,156,278,141,112
03/02/23,age,36.0,11405,11405,132,304,114,116
03/02/23,age,37.0,9488,9488,249,204,143,79
03/02/23,age,38.0,9683,9683,50,198,40,71
03/02/23,age,39.0,8782,8782,97,165,63,77
03/02/23,age,40.0,7905,7905,33,207,28,71
03/02/23,age,41.0,7216,7216,19,156,18,58
03/02/23,age,42.0,7138,7138,15,121,14,44
03/02/23,age,43.0,7274,7274,3,158,3,61
03/02/23,age,44.0,6492,6492,7,93,3,42
03/02/23,age,45.0,5529,5529,11,137,7,51
03/02/23,age,46.0,5364,5364,13,103,13,60
03/02/23,age,47.0,4294,4294,2,94,2,44
03/02/23,age,48.0,3437,3437,0,74,0,24
03/02/23,age,49.0,3766,3766,2,36,2,16
03/02/23,age,50.0,3560,3560,0,77,0,31
03/02/23,age,51.0,3110,3110,2,51,2,25
03/02/23,age,52.0,2689,2689,0,28,0,12
03/02/23,age,53.0,1995,1995,2,42,2,24
03/02/23,age,54.0,2055,2055,0,40,0,13
03/02/23,age,55.0,1360,1360,0,25,0,14
03/02/23,age,56.0,1154,1154,0,21,0,8
03/02/23,age,57.0,1247,1247,0,41,0,17
03/02/23,age,58.0,829,829,0,10,0,3
03/02/23,age,59.0,847,847,100,26,43,11
03/02/23,age,60.0,584,584,0,19,0,7
03/02/23,age,61.0,633,633,0,23,0,8
03/02/23,age,62.0,554,554,0,7,0,2
03/02/23,age,63.0,417,417,0,9,0,2
03/02/23,age,64.0,319,319,0,12,0,4
03/02/23,age,65.0,159,159,0,0,0,0
03/02/23,age,66.0,269,269,91,11,48,4
03/02/23,age,67.0,198,198,0,7,0,2
03/02/23,age,68.0,226,226,0,3,0,2
03/02/23,age,69.0,163,163,0,0,0,0
03/02/23,age,70.0,231,231,0,0,0,0
03/02/23,age,71.0,29,29,0,0,0,0
03/02/23,age,72.0,103,103,0,0,0,0
03/02/23,age,73.0,0,0,0,14,0,4
03/02/23,age,74.0,11,11,0,0,0,0
03/02/23,age,75.0,25,25,0,0,0,0
03/02/23,age,76.0,70,70,0,0,0,0
03/02/23,age,80.0,14,14,0,0,0,0
03/02/23,age,82.0,49,49,0,0,0,0
03/02/23,age,84.0,99,99,0,0,0,0
03/02/23,gender,female,270875,270875,5660,5938,4772,4799
03/02/23,gender,male,330068,330068,7239,6961,5701,5674
03/02/23,os,Android,389040,389040,7992,8346,6558,6751
03/02/23,os,iOS,211903,211903,4907,4553,3915,3722
03/02/23,age,14.0,7464,7464,47,190,45,83
03/02/23,age,15.0,20638,20638,393,417,258,328
03/02/23,age,16.0,22369,22369,495,520,392,477
03/02/23,age,17.0,27736,27736,465,650,427,608
03/02/23,age,18.0,34279,34279,1350,764,851,734
03/02/23,age,19.0,37497,37497,837,779,717,759
03/02/23,age,20.0,39039,39039,1265,754,855,725
03/02/23,age,21.0,35733,35733,1343,868,1094,850
03/02/23,age,22.0,34212,34212,976,766,801,747
03/02/23,age,23.0,29596,29596,668,589,635,569
03/02/23,age,24.0,26222,26222,530,473,518,467
03/02/23,age,25.0,21508,21508,630,506,572,492
03/02/23,age,26.0,18515,18515,360,400,351,389
03/02/23,age,27.0,17112,17112,406,412,393,393
03/02/23,age,28.0,15481,15481,521,387,456,375
03/02/23,age,29.0,14345,14345,372,343,359,332
03/02/23,age,30.0,14917,14917,396,322,323,308
03/02/23,age,31.0,14110,14110,284,329,249,313
03/02/23,age,32.0,12765,12765,257,284,239,227
03/02/23,age,33.0,12687,12687,174,142,125,80
03/02/23,age,34.0,12026,12026,146,210,127,98
03/02/23,age,35.0,11920,11920,156,278,141,112
03/02/23,age,36.0,11405,11405,132,304,114,116
03/02/23,age,37.0,9488,9488,249,204,143,79
03/02/23,age,38.0,9683,9683,50,198,40,71
03/02/23,age,39.0,8782,8782,97,165,63,77
03/02/23,age,40.0,7905,7905,33,207,28,71
03/02/23,age,41.0,7216,7216,19,156,18,58
03/02/23,age,42.0,7138,7138,15,121,14,44
03/02/23,age,43.0,7274,7274,3,158,3,61
03/02/23,age,44.0,6492,6492,7,93,3,42
03/02/23,age,45.0,5529,5529,11,137,7,51
03/02/23,age,46.0,5364,5364,13,103,13,60
03/02/23,age,47.0,4294,4294,2,94,2,44
03/02/23,age,48.0,3437,3437,0,74,0,24
03/02/23,age,49.0,3766,3766,2,36,2,16
03/02/23,age,50.0,3560,3560,0,77,0,31
03/02/23,age,51.0,3110,3110,2,51,2,25
03/02/23,age,52.0,2689,2689,0,28,0,12
03/02/23,age,53.0,1995,1995,2,42,2,24
03/02/23,age,54.0,2055,2055,0,40,0,13
03/02/23,age,55.0,1360,1360,0,25,0,14
03/02/23,age,56.0,1154,1154,0,21,0,8
03/02/23,age,57.0,1247,1247,0,41,0,17
03/02/23,age,58.0,829,829,0,10,0,3
03/02/23,age,59.0,847,847,100,26,43,11
03/02/23,age,60.0,584,584,0,19,0,7
03/02/23,age,61.0,633,633,0,23,0,8
03/02/23,age,62.0,554,554,0,7,0,2
03/02/23,age,63.0,417,417,0,9,0,2
03/02/23,age,64.0,319,319,0,12,0,4
03/02/23,age,65.0,159,159,0,0,0,0
03/02/23,age,66.0,269,269,91,11,48,4
03/02/23,age,67.0,198,198,0,7,0,2
03/02/23,age,68.0,226,226,0,3,0,2
03/02/23,age,69.0,163,163,0,0,0,0
03/02/23,age,70.0,231,231,0,0,0,0
03/02/23,age,71.0,29,29,0,0,0,0
03/02/23,age,72.0,103,103,0,0,0,0
03/02/23,age,73.0,0,0,0,14,0,4
03/02/23,age,74.0,11,11,0,0,0,0
03/02/23,age,75.0,25,25,0,0,0,0
03/02/23,age,76.0,70,70,0,0,0,0
03/02/23,age,80.0,14,14,0,0,0,0
03/02/23,age,82.0,49,49,0,0,0,0
03/02/23,age,84.0,99,99,0,0,0,0
04/02/23,gender,female,320780,320780,5111,5706,4317,4496
04/02/23,gender,male,386296,386296,7789,7194,5656,5477
04/02/23,os,Android,457127,457127,8278,8535,6539,6684
04/02/23,os,iOS,249949,249949,4622,4365,3434,3289
04/02/23,age,14.0,10325,10325,242,173,104,88
04/02/23,age,15.0,22581,22581,494,496,290,392
04/02/23,age,16.0,27434,27434,682,613,471,554
04/02/23,age,17.0,34737,34737,839,624,607,582
04/02/23,age,18.0,38907,38907,784,775,611,740
04/02/23,age,19.0,41302,41302,655,811,635,789
04/02/23,age,20.0,45104,45104,964,929,918,899
04/02/23,age,21.0,39816,39816,949,854,887,812
04/02/23,age,22.0,40414,40414,800,726,769,708
04/02/23,age,23.0,35511,35511,949,569,659,553
04/02/23,age,24.0,30098,30098,615,392,508,371
04/02/23,age,25.0,23865,23865,524,492,507,478
04/02/23,age,26.0,23232,23232,644,437,525,415
04/02/23,age,27.0,19482,19482,840,368,489,350
04/02/23,age,28.0,18609,18609,337,305,318,290
04/02/23,age,29.0,16954,16954,290,289,271,268
04/02/23,age,30.0,16987,16987,250,371,234,338
04/02/23,age,31.0,15966,15966,236,326,208,272
04/02/23,age,32.0,14854,14854,136,250,132,117
04/02/23,age,33.0,14880,14880,197,275,141,78
04/02/23,age,34.0,14442,14442,432,189,169,59
04/02/23,age,35.0,13863,13863,127,286,111,79
04/02/23,age,36.0,13577,13577,72,263,67,75
04/02/23,age,37.0,11069,11069,52,179,47,56
04/02/23,age,38.0,10717,10717,19,163,16,48
04/02/23,age,39.0,11000,11000,22,155,22,51
04/02/23,age,40.0,9786,9786,11,118,10,36
04/02/23,age,41.0,9824,9824,4,129,4,37
04/02/23,age,42.0,9006,9006,0,113,0,39
04/02/23,age,43.0,7757,7757,2,143,1,42
04/02/23,age,44.0,7942,7942,176,127,61,35
04/02/23,age,45.0,7527,7527,5,109,3,34
04/02/23,age,46.0,6455,6455,213,147,75,81
04/02/23,age,47.0,5653,5653,0,97,0,28
04/02/23,age,48.0,4477,4477,0,76,0,25
04/02/23,age,49.0,4306,4306,290,45,64,13
04/02/23,age,50.0,4226,4226,4,59,3,20
04/02/23,age,51.0,3549,3549,0,46,0,12
04/02/23,age,52.0,3013,3013,11,18,7,7
04/02/23,age,53.0,3274,3274,5,113,3,26
04/02/23,age,54.0,2290,2290,0,30,0,10
04/02/23,age,55.0,1790,1790,13,21,12,7
04/02/23,age,56.0,1704,1704,0,20,0,7
04/02/23,age,57.0,1044,1044,15,18,14,5
04/02/23,age,58.0,1406,1406,0,9,0,3
04/02/23,age,59.0,1230,1230,0,26,0,8
04/02/23,age,60.0,692,692,0,66,0,20
04/02/23,age,61.0,588,588,0,6,0,2
04/02/23,age,62.0,774,774,0,8,0,3
04/02/23,age,63.0,355,355,0,0,0,0
04/02/23,age,64.0,459,459,0,20,0,4
04/02/23,age,65.0,645,645,0,11,0,2
04/02/23,age,66.0,261,261,0,1,0,1
04/02/23,age,67.0,392,392,0,0,0,0
04/02/23,age,68.0,203,203,0,0,0,0
04/02/23,age,69.0,253,253,0,0,0,0
04/02/23,age,70.0,107,107,0,0,0,0
04/02/23,age,71.0,64,64,0,0,0,0
04/02/23,age,72.0,98,98,0,0,0,0
04/02/23,age,73.0,59,59,0,9,0,2
04/02/23,age,75.0,29,29,0,5,0,2
04/02/23,age,76.0,13,13,0,0,0,0
04/02/23,age,78.0,55,55,0,0,0,0
04/02/23,age,79.0,20,20,0,0,0,0
04/02/23,age,81.0,24,24,0,0,0,0
05/02/23,gender,female,370000,370000,6300,5828,4403,4339
05/02/23,gender,male,459554,459554,6600,7072,5040,5104
05/02/23,os,Android,536894,536894,8242,8409,6172,6035
05/02/23,os,iOS,292660,292660,4658,4491,3271,3408
05/02/23,age,14.0,12121,12121,548,256,202,100
05/02/23,age,15.0,26798,26798,148,380,128,261
05/02/23,age,16.0,33514,33514,280,490,253,389
05/02/23,age,17.0,40746,40746,411,559,384,474
05/02/23,age,18.0,44671,44671,739,706,528,654
05/02/23,age,19.0,49268,49268,860,823,793,772
05/02/23,age,20.0,51347,51347,733,711,672,683
05/02/23,age,21.0,52948,52948,851,807,779,760
05/02/23,age,22.0,42912,42912,662,622,622,603
05/02/23,age,23.0,40836,40836,925,545,646,524
05/02/23,age,24.0,33324,33324,639,561,530,532
05/02/23,age,25.0,29879,29879,519,470,485,448
05/02/23,age,26.0,26870,26870,601,415,495,401
05/02/23,age,27.0,21865,21865,736,423,468,407
05/02/23,age,28.0,20286,20286,267,247,256,237
05/02/23,age,29.0,20420,20420,447,401,397,374
05/02/23,age,30.0,20800,20800,212,295,194,273
05/02/23,age,31.0,18752,18752,228,296,205,246
05/02/23,age,32.0,18409,18409,673,283,291,195
05/02/23,age,33.0,15231,15231,550,323,248,147
